,,,,,,,,,,,,,,,,,,,,,
,UE33,Intitulé de l'EC,HU1,Humanités 1,,,,,,,,,,,,,,,,,
,,Crédits,3,,,,,,,,,,,UE33,Intitulé de l'EC,HU1,Humanités 1,,,,
,,Nbe h.,32,,,,,,,,,,,,Crédits,3,,,,,
,,,,,,,,,,,,,,,Nbe h.,32,,,,,
"DEVELOPPEMENT 
PERSONNEL",,,,,,,,,,Niveau de la compétence,Compétence ciblée C ou mobilisée M,,,,,,,,,,
,,,,,,,,,,,,,,NOUVELLE FICHE ECTS ,,,,,,,
Compétence 1,,"Interagir avec les autres, travailler en équipe",,,,,,,,2,C,,,,,,,,,,
,Capacité,"Travailler en équipes (Management d'équipe, Répartition des tâches)",,,,,,,,,,,,COMPETENCES,,,,,,,
,Capacité,S'organiser et plannifier,,,,,,,,,,,,"Interagir avec les autres, travailler en équipe",,,,,,,
,Capacité,Communiquer à  l'oral et à l'écrit,,,,,,,,,,,,Capacité,"Travailler en équipes (Management d'équipe, Répartition des tâches)",,,,,,
,Connaissance,"Outils de gestion de projet (Planning, Budget)",,,,,,,,,,,,Capacité,S'organiser et plannifier,,,,,,
,Connaissance,Elements de base en management d'équipe,,,,,,,,,,,,Capacité,Communiquer à  l'oral et à l'écrit,,,,,,
,Connaissance,Critères de qualité d'un écrit professionnel,,,,,,,,,,,,Connaissance,"Outils de gestion de projet (Planning, Budget)",,,,,,
,Mots-clés,Equipe,Projet,Communication,,,,,,,,,,Connaissance,Elements de base en management d'équipe,,,,,,
,,,,,,,,,,,,,,Connaissance,Critères de qualité d'un écrit professionnel,,,,,,
Compétence 2,,"Travailler, apprendre, évoluer de manière autonome ",,,,,,,,2,C,,,Mots-clés,Equipe,Projet,Communication,,,,
,Capacité,S'organiser et plannifier,,,,,,,,,,,,,,,,,,,
,Capacité,Mener des recherches sur un domaine inconnu et en maitriser rapidement les bases,,,,,,,,,,,,"Travailler, apprendre, évoluer de manière autonome ",,,,,,,
,Connaissance,Référencement,,,,,,,,,,,,Capacité,S'organiser et plannifier,,,,,,
,Mots-clés,Recherche documentaire,,,,,,,,,,,,Capacité,Mener des recherches sur un domaine inconnu et en maitriser rapidement les bases,,,,,,
,,,,,,,,,,,,,,Connaissance,Référencement,,,,,,
Compétence 3,,"Faire preuve de créativité, innover, entreprendre ",,,,,,,,1,M,,,Mots-clés,Recherche documentaire,,,,,,
,Capacité,Innover dans un domaine inconnu,,,,,,,,,,,,,,,,,,,
,Capacité,Etudier les opportunités de marché,,,,,,,,,,,,"Faire preuve de créativité, innover, entreprendre ",,,,,,,
,Connaissance,Analyses fonctionnelles,,,,,,,,,,,,Capacité,Innover dans un domaine inconnu,,,,,,
,Connaissance,Etude de marché,,,,,,,,,,,,Capacité,Etudier les opportunités de marché,,,,,,
,Mots-clés,Innovation,Analyses fonctionnelles,Etude de marché,,,,,,,,,,Connaissance,Analyses fonctionnelles,,,,,,
,,,,,,,,,,,,,,Connaissance,Etude de marché,,,,,,
Compétence 4,,"Se situer, travailler, évoluer dans une entreprise, une organisation socio-productive ",,,,,,,,1,C,,,Mots-clés,Innovation,Analyses fonctionnelles,Etude de marché,,,,
,Capacité,Définir l'éco-système d'une entreprise,,,,,,,,,,,,,,,,,,,
,Connaissance,Business Model,,,,,,,,,,,,"Se situer, travailler, évoluer dans une entreprise, une organisation socio-productive ",,,,,,,
,Mots-clés,Business Model,,,,,,,,,,,,Capacité,Définir l'éco-système d'une entreprise,,,,,,
,,,,,,,,,,,,,,Connaissance,Business Model,,,,,,
,,,,,,,,,,,,,,Mots-clés,Business Model,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,PROGRAMME,,,,,,,
,,,,,,,,,,,,,,Les séances de HU1 et HUI2 entrelacent des cours portant sur des aspects précis (qu'est-ce qu'une analyse,,,,,,,
,,,,,,,,,,,,,,fonctionnelle ? Un plan projet ? Une étude de marché ? Un plan de marchéage ? Etc.) et des travaux réalisés,,,,,,,
,,,,,,,,,,,,,,"en équipe, avec le tutorat de l'enseignant.",,,,,,,
